angle,distFromStart,distRaced,fuel,gear,racePos,rpm,speedX,speedY,speedZ,trackPos,z,accel,brake,gear.1,steer,clutch,focus.1,meta,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,opponents_0,opponents_1,opponents_2,opponents_3,opponents_4,opponents_5,opponents_6,opponents_7,opponents_8,opponents_9,opponents_10,opponents_11,opponents_12,opponents_13,opponents_14,opponents_15,opponents_16,opponents_17,opponents_18,opponents_19,opponents_20,opponents_21,opponents_22,opponents_23,opponents_24,opponents_25,opponents_26,opponents_27,opponents_28,opponents_29,opponents_30,opponents_31,opponents_32,opponents_33,opponents_34,opponents_35,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,focus_0,focus_1,focus_2,focus_3,focus_4
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6678828112437807,-3.8078435481698616,0.0,-1.8918202609139347,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6674683597870283,-3.8078435481698616,0.0,-1.7423903601671513,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6668466826018555,-3.8078435481698616,0.0,-1.5882742035580446,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.666225005416712,-3.8078435481698616,0.0,-1.4293731330684591,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6656033282315688,-3.8078435481698616,0.0,-1.2658228034733583,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6647744253180343,-3.8078435481698616,0.0,-1.0988626061258036,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6639455224044999,-3.8078435481698616,0.0,-0.9286528603052949,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6631166194909657,-3.8078435481698616,0.0,-0.7551750676334289,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.662287716577402,-3.8078435481698616,0.0,-0.5788485246873609,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.661251587935506,-3.8078435481698616,0.0,-0.40088179218947956,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6602154592935807,-3.8078435481698616,0.0,-0.2213611959056696,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6591793306516553,-3.8078435481698616,0.0,-0.040286735835931474,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6581432020097302,-3.8078435481698616,0.0,0.14205178009140726,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6571070733678048,-3.8078435481698616,0.0,0.32548170034457696,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.655863718997518,-3.8078435481698616,0.0,0.5099906926713075,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.654620364627202,-3.8078435481698616,0.0,0.6939262352675166,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6533770102568857,-3.8078435481698616,0.0,0.8704932571328357,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.651926430158208,-3.8078435481698616,0.0,1.039297126194647,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6506830757879212,-3.8078435481698616,0.0,1.200744806777837,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6498541728743574,-3.8078435481698616,0.0,1.3362145979558036,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.649232495689214,-3.8078435481698616,0.0,1.3362145979558036,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
-0.19656054077062962,2.1516706341594385,-1.4962546670157926,1.6486108185040707,-3.8078435481698616,0.0,1.3362145979558036,-3.4985111599442837,-0.143076784805269,-0.030198479072804,0.6226289785457693,1.424780715122795,0.5474703251374246,0.0,-2.8132856021234525,0.07699736224789026,0.0,0.0,0.0,-0.5333627280873623,-0.5397552089707116,-0.5482514991031605,-0.5597122355175356,-0.5775927350863032,-0.49023286776420105,-0.5126232146913665,-0.5394835615750443,-0.37305347219344415,1.9364909526510252,1.2208275085549225,0.4063430460044909,0.2984273372065088,0.3092420393681003,0.7750813186676093,0.764615015720253,0.7513313622622854,0.7428394734142254,0.7367258760563209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.486804008736933,-3.492469794194948,-3.521148889513141,-3.5299340502496124,-0.11637629190501814,-0.11774161727171105,-0.11736209466401999,-0.11764646999963384,-0.11847752951209471
